date,ticker,high,low,open,close,split_coefficient,volume
2026-06-30,NYSE:ACI,13.55,13.165,13.28,13.53,1.0,9889553
2026-07-01,NYSE:ACI,13.81,13.405,13.55,13.81,1.0,7207490
2026-07-02,NYSE:ACI,14.21,13.885,14.0,14.13,1.0,5098213
2026-07-06,NYSE:ACI,14.215,13.97,14.12,14.18,1.0,5811111
2026-07-07,NYSE:ACI,14.6454,14.045,14.39,14.13,1.0,7192614
2026-03-18,NYSE:LOW,238.78,230.35,237.08,231.09,1.0,2742753
2026-03-19,NYSE:LOW,230.77,226.165,230.46,229.71,1.0,4129184
2026-03-20,NYSE:LOW,229.8589,224.15,229.235,224.63,1.0,3643980
2026-03-23,NYSE:LOW,236.75,230.16,231.56,234.25,1.0,3830601
2026-03-24,NYSE:LOW,235.17,228.45,230.36,234.43,1.0,2133358
2026-03-25,NYSE:LOW,238.79,233.3801,237.34,236.18,1.0,2322846
2026-03-26,NYSE:LOW,238.525,233.865,234.17,236.03,1.0,2113704
2026-03-27,NYSE:LOW,235.88,229.29,235.29,230.31,1.0,2999793
2026-03-30,NYSE:LOW,234.22,231.12,232.74,232.58,1.0,2905515
2026-03-31,NYSE:LOW,238.775,232.44,236.57,236.28,1.0,2636443
2026-04-01,NYSE:LOW,238.46,235.06,236.76,235.98,1.0,2378478
2026-04-02,NYSE:LOW,235.5125,228.0,231.13,231.03,1.0,2760193
2026-04-06,NYSE:LOW,235.76,228.88,229.8,235.2,1.0,1949863
2026-04-07,NYSE:LOW,233.845,229.32,232.79,231.61,1.0,2522362
2026-04-08,NYSE:LOW,247.0,242.61,244.36,243.66,1.0,2539946
2026-04-09,NYSE:LOW,248.99,238.18,241.0,247.81,1.0,2283335
2026-04-10,NYSE:LOW,249.25,243.64,248.46,244.22,1.0,1840301
2026-04-13,NYSE:LOW,247.275,241.23,243.84,247.08,1.0,2484525
2026-04-14,NYSE:LOW,248.68,244.5591,246.88,248.44,1.0,1959902
2026-04-15,NYSE:LOW,248.44,242.87,247.8,243.99,1.0,1757539
2026-04-16,NYSE:LOW,245.8,241.76,243.83,242.42,1.0,2374295
2026-04-17,NYSE:LOW,255.52,246.29,246.29,251.72,1.0,3773573
2026-04-20,NYSE:LOW,254.65,248.0101,250.8,253.29,1.0,3852227
2026-04-21,NYSE:LOW,257.1,250.67,254.17,251.19,1.0,2493573
2026-04-22,NYSE:LOW,252.02,243.7628,252.02,245.19,1.0,2256136
2026-04-23,NYSE:LOW,247.615,244.02,244.86,246.54,1.0,1775823
2026-04-24,NYSE:LOW,247.2699,243.13,245.13,244.45,1.0,2098409
2026-04-27,NYSE:LOW,246.88,242.1,243.35,242.55,1.0,2854459
2026-04-28,NYSE:LOW,245.5,238.99,244.05,240.32,1.0,1700950
2026-04-29,NYSE:LOW,238.43,231.27,237.88,233.5,1.0,3205436
2026-04-30,NYSE:LOW,239.27,233.9,234.48,238.79,1.0,2959163
2026-05-01,NYSE:LOW,239.165,233.07,238.35,233.33,1.0,1879729
2026-05-04,NYSE:LOW,232.49,223.6,231.63,223.72,1.0,3578482
2026-05-05,NYSE:LOW,227.865,223.0,224.5,225.23,1.0,2745049
2026-05-06,NYSE:LOW,234.03,228.935,230.505,233.37,1.0,3095517
2026-05-07,NYSE:LOW,235.595,230.51,233.22,230.88,1.0,2175198
2026-05-08,NYSE:LOW,232.96,228.15,232.96,229.2,1.0,1746408
2026-05-11,NYSE:LOW,229.0,224.5,228.0,226.06,1.0,1948558
2026-05-12,NYSE:LOW,229.1003,224.1265,228.96,224.52,1.0,3269874
2026-05-13,NYSE:LOW,223.18,218.085,223.0,220.45,1.0,3080212
2026-05-14,NYSE:LOW,224.22,221.23,222.78,223.61,1.0,2142592
2026-05-15,NYSE:LOW,222.52,218.22,222.31,218.42,1.0,3019336
2026-05-18,NYSE:LOW,222.65,217.33,218.42,218.02,1.0,3714145
2026-05-19,NYSE:LOW,220.05,213.5,216.01,218.37,1.0,3343884
2026-05-20,NYSE:LOW,221.54,208.0,213.98,221.05,1.0,6078184
2026-05-21,NYSE:LOW,219.44,214.57,217.75,217.41,1.0,3267041
2026-05-22,NYSE:LOW,217.22,213.57,217.22,215.03,1.0,2801668
2026-05-26,NYSE:LOW,217.31,211.05,215.98,212.08,1.0,3715496
2026-05-27,NYSE:LOW,220.34,214.6331,215.07,216.84,1.0,3052519
2026-05-28,NYSE:LOW,218.51,214.5,217.0,217.92,1.0,2127544
2026-05-29,NYSE:LOW,219.07,214.145,217.03,214.36,1.0,3624017
2026-06-01,NYSE:LOW,213.95,207.55,213.0,207.7,1.0,3295678
2026-06-02,NYSE:LOW,208.5,204.51,208.06,206.64,1.0,2959860
2026-06-03,NYSE:LOW,207.85,203.4,203.57,207.65,1.0,3873467
2026-06-04,NYSE:LOW,213.13,206.89,212.23,207.53,1.0,3173690
2026-06-05,NYSE:LOW,211.86,207.445,207.995,210.74,1.0,2424006
2026-06-08,NYSE:LOW,212.4,207.91,208.77,207.97,1.0,2343322
2026-06-09,NYSE:LOW,217.4,208.695,209.26,217.37,1.0,3779781
2026-06-10,NYSE:LOW,218.4999,214.78,217.89,216.19,1.0,2656206
2026-06-11,NYSE:LOW,221.65,215.7,216.51,221.05,1.0,2705714
2026-06-12,NYSE:LOW,223.56,219.28,222.77,220.78,1.0,2434402
2026-06-15,NYSE:LOW,226.2,219.99,225.0,220.19,1.0,2861155
2026-06-16,NYSE:LOW,225.46,221.56,221.9,224.02,1.0,2156769
2026-06-17,NYSE:LOW,227.3199,216.455,222.97,217.27,1.0,3889157
2026-06-18,NYSE:LOW,224.815,219.49,219.49,222.2,1.0,6813321
2026-06-22,NYSE:LOW,219.08,213.9,217.5,214.4,1.0,3169208
2026-06-23,NYSE:LOW,216.5,212.14,213.85,213.54,1.0,2766580
2026-06-24,NYSE:LOW,222.8999,215.34,215.78,221.45,1.0,3183152
2026-06-25,NYSE:LOW,226.33,220.11,221.57,221.93,1.0,3063845
2026-06-26,NYSE:LOW,224.2599,220.98,222.54,222.48,1.0,3337870
2026-06-29,NYSE:LOW,221.79,219.05,221.22,219.65,1.0,2373007
2026-06-30,NYSE:LOW,221.0,216.6,219.69,220.49,1.0,3015865
2026-07-01,NYSE:LOW,226.49,220.7,222.76,221.92,1.0,2864707
2026-07-02,NYSE:LOW,227.5,221.18,223.515,227.5,1.0,2333306
2026-07-06,NYSE:LOW,228.81,218.56,228.0,223.78,1.0,2479714
2026-07-07,NYSE:LOW,226.59,219.35,226.58,220.9,1.0,2058920
