Stock,Date,MS Fair Value,MS,Tips Target,Tips Stars,Stars,Current Price,Fair Value,Valid Fair Value,Low Price,High Price,"3 Mths
Target","3 Mths
Target %",Intrinsic Value Basic,Intrinsic Value Basic %,Intrinsic Value Adjusted,Intrinsic Value Adjusted %,🙈 Symbol,"🙈 Google
Symbol",🙈 Score
NYSE:MBI,3 Jan 2025,$6.33,3,$6.75,2,,$7.14,-11.33%,,,,$6.55,-8.26%,$0.00,-100.00%,$0.00,-100.00%,MBI,NYSE:MBI,-0.650
NASDAQ:MBIN,8 Oct 2025,$34.25,3,$40.00,5,,$35.87,-4.52%,,,,$35.65,-0.61%,$0.00,-100.00%,$0.00,-100.00%,MBIN,NASDAQ:MBIN,0.013
NASDAQ:MBWM,2 Oct 2025,$49.99,3,$55.67,7,,$48.94,2.15%,,,,$48.69,-0.51%,$0.00,-100.00%,$0.00,-100.00%,MBWM,NASDAQ:MBWM,-0.058
NYSE:MC,24 Oct 2025,$64.64,3,,,,$74.58,-13.33%,,,,$73.09,-2.00%,$0.00,-100.00%,$0.00,-100.00%,MC,NYSE:MC,-0.463
NYSE:MCB,18 Nov 2025,$66.26,3,$88.00,4,,$79.97,-17.14%,,,,$78.03,-2.43%,$0.00,-100.00%,$0.00,-100.00%,MCB,NYSE:MCB,-0.179
NASDAQ:MCBS,24 Oct 2025,$30.06,3,$31.00,4,,$26.93,11.62%,,,,$26.01,-3.42%,$0.00,-100.00%,$0.00,-100.00%,MCBS,NASDAQ:MCBS,-0.673
NYSE:MCD,18 Sep 2025,$295.53,3,$322.80,8,,$307.32,-3.84%,,,,$301.65,-1.84%,$0.00,-100.00%,$0.00,-100.00%,MCD,NYSE:MCD,-0.593
NYSE:MCK,23 Aug 2024,$496.23,2,,,,$816.06,-39.19%,,,,$819.25,0.39%,$0.00,-100.00%,$0.00,-100.00%,MCK,NYSE:MCK,-0.525
NYSE:MCO,16 Sep 2025,$491.12,3,,,,$531.61,-7.62%,,,,$529.70,-0.36%,$0.00,-100.00%,$0.00,-100.00%,MCO,NYSE:MCO,-0.455
NYSE:MD,2 May 2025,$17.20,4,$18.10,6,,$22.34,-23.00%,,,,$21.96,-1.70%,$0.00,-100.00%,$0.00,-100.00%,MD,NYSE:MD,-0.240
NYSE:MDT,11 Dec 2025,$99.86,3,$111.63,4,2.75,$97.53,2.39%,,,,$102.77,5.37%,$92.90,-4.75%,$125.26,28.43%,MDT,NYSE:MDT,0.283
NASDAQ:MDWD,1 Sep 2025,$18.47,3,$30.00,4,,$18.70,-1.22%,,,,$18.91,1.12%,$0.00,-100.00%,$0.00,-100.00%,MDWD,NASDAQ:MDWD,-0.708
NYSE:MED,23 Dec 2025,$14.30,3,,4,2.5,$11.42,25.26%,25.26%,$14.30,$14.30,$10.82,-5.25%,$0.00,-100.00%,$0.00,-100.00%,MED,NYSE:MED,-0.132
NYSE:MEI,19 Mar 2025,$11.38,3,$11.50,4,,$6.98,63.09%,,,,$6.82,-2.29%,$22.60,223.85%,$3.07,-56.06%,MEI,NYSE:MEI,-0.281
NASDAQ:MELI,29 Aug 2025,"$2,075.00",2,,,,"$2,178.41",-4.75%,,,,"$2,121.38",-2.62%,$0.00,-100.00%,$0.00,-100.00%,MELI,NASDAQ:MELI,-0.561
NASDAQ:MERC,9 Apr 2025,$9.51,3,$7.00,5,,$2.55,174.51%,,,,$2.39,-6.27%,$0.00,-100.00%,$0.00,-100.00%,MERC,NASDAQ:MERC,-0.487
NASDAQ:MESO,11 Dec 2025,$18.44,3,,,2,$20.96,-12.02%,,,,,-100.00%,-$2.00,-109.54%,-$2.00,-109.54%,MESO,NASDAQ:MESO,-2.000
NASDAQ:META,19 Jul 2024,$436.35,2,,,,$653.06,-33.18%,,,,$633.55,-2.99%,$0.00,-100.00%,$0.00,-100.00%,META,NASDAQ:META,-0.547
NASDAQ:METC,16 Jun 2025,$18.15,3,$13.00,2,,$20.38,-36.21%,,,,$19.53,-4.17%,$0.00,-100.00%,$0.00,-100.00%,METC,NASDAQ:METC,-0.415
NYSE:MFG,19 Nov 2025,$6.09,2,,,,$7.94,-23.30%,,,,$7.88,-0.76%,$0.00,-100.00%,$0.00,-100.00%,MFG,NYSE:MFG,-0.111
NASDAQ:MGEE,29 Jan 2025,$79.73,3,$76.50,7,,$78.43,-2.46%,,,,$80.65,2.83%,$0.00,-100.00%,$0.00,-100.00%,MGEE,NASDAQ:MGEE,0.087
NASDAQ:MGNX,23 Dec 2025,$2.57,3,$3.00,2,2,$1.83,40.68%,40.68%,$2.57,$3.00,$1.76,-3.83%,$0.00,-100.00%,$0.00,-100.00%,MGNX,NASDAQ:MGNX,-0.329
NASDAQ:MGPI,19 Jun 2025,$49.20,3,$38.50,6,,$24.76,55.49%,,,,$24.15,-2.46%,$0.00,-100.00%,$0.00,-100.00%,MGPI,NASDAQ:MGPI,-0.083
NYSE:MGY,5 Jan 2026,$27.76,3,$26.44,3,2,$22.27,18.72%,18.72%,$26.44,$27.76,$21.32,-4.27%,$0.00,-100.00%,$0.00,-100.00%,MGY,NYSE:MGY,-0.546
NYSE:MHO,7 Jan 2025,$138.00,3,$185.00,6,,$139.34,-0.97%,,,,$123.85,-11.12%,$0.00,-100.00%,$0.00,-100.00%,MHO,NYSE:MHO,-0.719
NASDAQ:MIDD,5 Jan 2026,$155.08,4,$163.60,9,3.5,$157.69,-1.66%,-1.66%,$155.08,$163.60,$153.03,-2.96%,$0.00,-100.00%,$0.00,-100.00%,MIDD,NASDAQ:MIDD,-0.369
NYSE:MIR,19 Nov 2025,$18.40,2,$31.83,9,,$25.97,-29.16%,,,,$24.10,-7.20%,$0.00,-100.00%,$0.00,-100.00%,MIR,NYSE:MIR,-0.200
NYSE:MKC,23 Dec 2025,$74.06,5,$78.11,5,3.25,$67.72,9.37%,9.37%,$74.06,$78.11,$65.30,-3.57%,$0.00,-100.00%,$0.00,-100.00%,MKC,NYSE:MKC,-0.372
NASDAQ:MKTX,23 Aug 2025,$211.29,4,$232.14,4,,$168.77,25.20%,,,,$168.21,-0.33%,$0.00,-100.00%,$0.00,-100.00%,MKTX,NASDAQ:MKTX,-0.645
NASDAQ:MLKN,20 Sep 2024,$28.93,3,,,,$19.61,47.54%,,,,$18.51,-5.61%,$12.39,-36.84%,$43.70,122.85%,MLKN,NASDAQ:MLKN,-0.465
NYSE:MNR,17 Sep 2025,$13.58,0,$13.54,1,,$10.83,25.02%,,,,$10.84,0.09%,$0.00,-100.00%,$0.00,-100.00%,MNR,NYSE:MNR,-0.321
NASDAQ:MNRO,6 Jun 2025,$30.40,3,$17.67,8,,$20.79,-15.01%,,,,$19.44,-6.49%,$0.00,-100.00%,$0.00,-100.00%,MNRO,NASDAQ:MNRO,-0.539
NYSE:MNSO,1 Sep 2025,$24.84,3,$26.94,8,,$19.80,25.43%,,,,$19.46,-1.72%,$0.00,-100.00%,$0.00,-100.00%,MNSO,NYSE:MNSO,-0.253
NYSE:MO,25 Aug 2025,$63.53,3,,,,$57.53,10.43%,,,,$54.78,-4.78%,$0.00,-100.00%,$0.00,-100.00%,MO,NYSE:MO,-0.422
NASDAQ:MOFG,2 Oct 2025,$33.83,3,$34.50,5,,$39.16,-13.61%,,,,$39.44,0.72%,$0.00,-100.00%,$0.00,-100.00%,MOFG,NASDAQ:MOFG,-0.148
NYSE:MOS,23 Dec 2025,$27.76,5,$33.54,7,3.5,$25.98,6.83%,6.83%,$27.76,$33.54,$25.35,-2.42%,$0.00,-100.00%,$0.00,-100.00%,MOS,NYSE:MOS,-0.492
NYSE:MOV,26 Aug 2025,$24.95,3,,,,$22.66,10.11%,,,,$21.85,-3.57%,$48.40,113.61%,$54.62,141.03%,MOV,NYSE:MOV,-0.155
NASDAQ:MPB,19 Nov 2025,$32.89,3,$34.00,7,,$31.50,4.41%,,,,$30.80,-2.22%,$0.00,-100.00%,$0.00,-100.00%,MPB,NASDAQ:MPB,-0.275
NYSE:MPLX,10 Apr 2025,$49.70,1,,,,$53.00,-6.23%,,,,$52.11,-1.68%,$0.00,-100.00%,$0.00,-100.00%,MPLX,NYSE:MPLX,-0.169
NYSE:MPW,11 Dec 2025,$5.69,3,$5.00,3,2.25,$5.42,-7.75%,,,,$5.35,-1.29%,$0.00,-100.00%,$0.00,-100.00%,MPW,NYSE:MPW,-0.298
NASDAQ:MRVL,30 Dec 2025,$97.35,5,$119.52,9,4.5,$83.22,16.98%,16.98%,$97.35,$119.52,$87.70,5.38%,$107.17,28.78%,$127.70,53.45%,MRVL,NASDAQ:MRVL,0.530
NASDAQ:MRX,10 Sep 2025,$29.58,2,,,,$38.13,-22.43%,,,,$37.68,-1.18%,$0.00,-100.00%,$0.00,-100.00%,MRX,NASDAQ:MRX,-0.557
NYSE:MS,27 Aug 2025,$131.18,2,,,,$186.32,-29.59%,,,,$183.82,-1.34%,$0.00,-100.00%,$0.00,-100.00%,MS,NYSE:MS,-0.421
NYSE:MSB,1 Sep 2025,$30.89,1,,,,$39.74,-22.27%,,,,$40.11,0.93%,$75.84,90.83%,$75.84,90.83%,MSB,NYSE:MSB,-0.211
NASDAQ:MSBI,2 Oct 2025,$21.79,3,$20.67,3,,$21.78,-5.10%,,,,$21.00,-3.58%,$0.00,-100.00%,$0.00,-100.00%,MSBI,NASDAQ:MSBI,-0.405
NYSE:MSCI,24 Oct 2025,$568.24,3,,,,$581.16,-2.22%,,,,$578.54,-0.45%,$0.00,-100.00%,$0.00,-100.00%,MSCI,NYSE:MSCI,-0.372
NASDAQ:MSTR,20 Aug 2025,$295.75,2,,,,$157.33,87.98%,,,,$152.54,-3.04%,$0.00,-100.00%,$0.00,-100.00%,MSTR,NASDAQ:MSTR,-0.855
NYSE:MTB,20 Oct 2025,$182.98,3,$219.71,4,,$211.68,-13.56%,,,,$208.48,-1.51%,$0.00,-100.00%,$0.00,-100.00%,MTB,NYSE:MTB,-0.494
NYSE:MTDR,19 Aug 2025,$64.64,3,$62.88,4,,$42.25,48.83%,,,,$39.72,-5.99%,$0.00,-100.00%,$0.00,-100.00%,MTDR,NYSE:MTDR,-0.461
NYSE:MTG,16 Jul 2024,$24.62,3,,,,$29.01,-15.14%,,,,$29.04,0.10%,$0.00,-100.00%,$0.00,-100.00%,MTG,NYSE:MTG,-0.075
NASDAQ:MTSI,2 Jan 2026,$166.51,2,,,2.75,$174.87,-4.78%,-4.78%,$166.51,$166.51,$178.36,2.00%,$0.00,-100.00%,$0.00,-100.00%,MTSI,NASDAQ:MTSI,0.515
NYSE:MTW,20 Sep 2024,$13.92,3,,,,$13.55,2.73%,,,,$12.80,-5.54%,$0.00,-100.00%,$0.00,-100.00%,MTW,NYSE:MTW,-0.362
NYSE:MTZ,4 Sep 2024,$99.99,3,,,,$218.91,-54.32%,,,,$216.10,-1.28%,$0.00,-100.00%,$0.00,-100.00%,MTZ,NYSE:MTZ,-0.047
NYSE:MUFG,21 Oct 2025,$13.65,3,,10,,$17.09,-20.13%,,,,$16.70,-2.28%,$0.00,-100.00%,$0.00,-100.00%,MUFG,NYSE:MUFG,-0.202
NYSE:MUX,20 Aug 2025,$12.92,3,$15.83,6,,$20.81,-37.90%,,,,$18.97,-8.84%,$0.00,-100.00%,$0.00,-100.00%,MUX,NYSE:MUX,-0.480
NYSE:MWA,13 Nov 2025,$22.51,2,$27.20,1,,$25.24,-10.83%,,,,$24.27,-3.84%,$0.00,-100.00%,$0.00,-100.00%,MWA,NYSE:MWA,-0.121
NASDAQ:MXCT,23 Dec 2025,$2.30,3,$6.84,,2,$1.43,60.56%,60.56%,$2.30,$6.84,,-100.00%,-$2.00,-239.86%,-$2.00,-239.86%,MXCT,NASDAQ:MXCT,-2.000
NASDAQ:MXL,2 Jan 2026,$23.15,4,$20.83,4,3,$19.00,9.63%,9.63%,$20.83,$23.15,$18.99,-0.05%,$0.00,-100.00%,$0.00,-100.00%,MXL,NASDAQ:MXL,0.187
NYSEAMERICAN:MYO,16 Dec 2025,$1.00,1,,,0.75,$0.99,1.01%,1.01%,$1.00,$1.00,,-100.00%,-$2.00,-302.02%,-$2.00,-302.02%,MYO,NYSEAMERICAN:MYO,-2.000
NASDAQ:MYRG,25 Sep 2024,$129.33,3,,,,$222.39,-41.85%,,,,$217.10,-2.38%,$0.00,-100.00%,$0.00,-100.00%,MYRG,NASDAQ:MYRG,-0.233
NYSE:NABL,24 Aug 2025,$9.22,3,$9.15,2,,$7.31,25.17%,,,,$7.61,4.10%,$0.00,-100.00%,$0.00,-100.00%,NABL,NYSE:NABL,0.092
NYSEAMERICAN:NAK,3 Sep 2025,$1.18,,$2.50,4,,$2.20,-46.36%,,,,$2.05,-6.82%,$0.00,-100.00%,$0.00,-100.00%,NAK,NYSEAMERICAN:NAK,-0.749
NASDAQ:NAVI,23 Aug 2025,$18.59,4,$13.20,6,,$13.00,1.54%,,,,$12.72,-2.15%,$0.00,-100.00%,$0.00,-100.00%,NAVI,NASDAQ:NAVI,-0.611
NASDAQ:NB,12 Aug 2025,$5.09,3,,,,$6.30,-19.27%,,,,$6.21,-1.43%,$0.00,-100.00%,$0.00,-100.00%,NB,NASDAQ:NB,-0.762
NASDAQ:NBBK,28 Nov 2025,$21.28,3,$22.00,9,,$19.88,7.04%,,,,$20.35,2.36%,$0.00,-100.00%,$0.00,-100.00%,NBBK,NASDAQ:NBBK,0.043
NYSE:NBHC,6 Oct 2025,$47.71,4,$44.75,5,,$40.07,11.68%,,,,$39.45,-1.55%,$0.00,-100.00%,$0.00,-100.00%,NBHC,NYSE:NBHC,-0.414
NASDAQ:NBN,19 Nov 2025,$77.96,3,,,,$108.04,-27.84%,,,,$106.16,-1.74%,$0.00,-100.00%,$0.00,-100.00%,NBN,NASDAQ:NBN,-0.453
NASDAQ:NBTB,2 Oct 2025,$49.04,3,$50.67,4,,$42.88,14.37%,,,,$42.28,-1.40%,$0.00,-100.00%,$0.00,-100.00%,NBTB,NASDAQ:NBTB,-0.292
NASDAQ:NCNA,7 Jul 2025,$0.15,3,,,,$3.37,-95.70%,,,,,-100.00%,-$2.00,-159.35%,-$2.00,-159.35%,NCNA,NASDAQ:NCNA,-2.000
NASDAQ:NECB,2 Oct 2025,$25.63,3,$25.00,2,,$22.85,9.41%,,,,$22.03,-3.59%,$0.00,-100.00%,$0.00,-100.00%,NECB,NASDAQ:NECB,-0.612
NYSE:NEM,21 Jul 2025,$58.12,3,$67.81,10,,$108.99,-46.68%,,,,$104.24,-4.36%,$0.00,-100.00%,$0.00,-100.00%,NEM,NYSE:NEM,-0.502
NASDAQ:NEO,2 Sep 2025,$7.13,3,$9.83,6,,$13.16,-45.80%,,,,$12.64,-3.95%,$0.00,-100.00%,$0.00,-100.00%,NEO,NASDAQ:NEO,-0.120
NASDAQ:NEWT,19 Nov 2025,$11.21,4,$14.38,4,,$13.29,-15.65%,,,,$11.97,-9.93%,$0.00,-100.00%,$0.00,-100.00%,NEWT,NASDAQ:NEWT,-0.269
NASDAQ:NFLX,8 Jul 2024,$571.61,2,,,,$89.44,539.10%,,,,$89.56,0.13%,$0.00,-100.00%,$0.00,-100.00%,NFLX,NASDAQ:NFLX,-0.468
NYSE:NGG,19 Sep 2025,$70.94,3,$78.00,8,,$80.12,-11.46%,,,,$81.05,1.16%,$0.00,-100.00%,$0.00,-100.00%,NGG,NYSE:NGG,0.002
NYSE:NGVT,2 Oct 2025,$58.97,4,$60.67,7,,$64.44,-8.49%,,,,$62.93,-2.34%,$0.00,-100.00%,$0.00,-100.00%,NGVT,NYSE:NGVT,-0.050
NYSE:NIC,2 Oct 2025,$118.87,3,$139.67,4,,$123.58,-3.81%,,,,$124.79,0.98%,$0.00,-100.00%,$0.00,-100.00%,NIC,NYSE:NIC,-0.115
NYSE:NIO,15 Dec 2025,$5.32,3,$6.36,6,2.5,$4.64,14.68%,14.68%,$5.32,$6.36,$4.63,-0.22%,$0.00,-100.00%,$0.00,-100.00%,NIO,NYSE:NIO,-0.651
NASDAQ:NIU,15 Dec 2025,$4.01,4,,5,2.75,$3.36,19.38%,19.38%,$4.01,$4.01,$3.22,-4.17%,$0.00,-100.00%,$0.00,-100.00%,NIU,NASDAQ:NIU,-0.639
NYSE:NKE,10 May 2024,$109.44,3,,,,$65.92,66.02%,,,,$63.26,-4.04%,$69.73,5.78%,$76.04,15.35%,NKE,NYSE:NKE,-0.433
NYSE:NLOP,6 Jan 2026,$30.90,4,,6,3.5,$20.00,54.50%,54.50%,$30.90,$30.90,$21.60,8.00%,$0.00,-100.00%,$0.00,-100.00%,NLOP,NYSE:NLOP,0.453
NASDAQ:NMFC,10 Jun 2024,$13.42,3,,,,$9.23,45.40%,,,,$8.77,-4.98%,$0.00,-100.00%,$0.00,-100.00%,NMFC,NASDAQ:NMFC,-0.916
NASDAQ:NMIH,6 Mar 2024,$30.63,3,,,,$40.48,-24.32%,,,,$40.01,-1.16%,$0.00,-100.00%,$0.00,-100.00%,NMIH,NASDAQ:NMIH,-0.251
NYSE:NMM,9 Jan 2026,$69.61,5,,6,4.25,$55.57,25.27%,25.27%,$69.61,$69.61,$85.00,52.96%,$0.00,-100.00%,$0.00,-100.00%,NMM,NYSE:NMM,1.000
NYSE:NMR,15 Oct 2025,$6.87,3,,7,,$9.09,-24.42%,,,,$8.85,-2.64%,$0.00,-100.00%,$0.00,-100.00%,NMR,NYSE:NMR,-0.383
NASDAQ:NNE,28 Oct 2025,$34.69,3,,,,$32.01,8.37%,,,,$30.46,-4.84%,$0.00,-100.00%,$0.00,-100.00%,NNE,NASDAQ:NNE,-0.364
NYSE:NNN,16 Sep 2025,$49.73,5,$44.93,5,,$41.04,9.48%,,,,$39.66,-3.36%,$0.00,-100.00%,$0.00,-100.00%,NNN,NYSE:NNN,-0.782
NYSE:NOG,19 Sep 2025,$38.23,3,$30.29,2,,$21.87,38.50%,,,,$20.35,-6.95%,$0.00,-100.00%,$0.00,-100.00%,NOG,NYSE:NOG,-0.536
NYSE:NOK,4 Aug 2025,$5.41,5,$6.13,8,,$6.48,-16.59%,,,,$6.72,3.70%,$0.00,-100.00%,$0.00,-100.00%,NOK,NYSE:NOK,0.039
NYSE:NOMD,5 Jan 2026,$20.57,3,$16.00,7,2.75,$12.04,32.89%,32.89%,$16.00,$20.57,$11.49,-4.57%,$0.00,-100.00%,$0.00,-100.00%,NOMD,NYSE:NOMD,-0.497
NYSE:NOTE,13 Nov 2025,$4.93,3,$6.00,4,,$1.57,214.08%,,,,,-100.00%,-$2.00,-227.39%,-$2.00,-227.39%,NOTE,NYSE:NOTE,-2.000
NYSE:NOV,21 Jul 2025,$17.42,3,$15.75,4,,$17.53,-10.15%,,,,$18.15,3.54%,$0.00,-100.00%,$0.00,-100.00%,NOV,NYSE:NOV,0.175
NASDAQ:NPCE,11 Dec 2025,$17.05,3,$18.40,5,2.75,$16.73,1.94%,,,,$17.66,5.56%,$0.00,-100.00%,$0.00,-100.00%,NPCE,NASDAQ:NPCE,0.010
NYSE:NPO,29 Oct 2025,$196.10,1,$245.00,5,,$233.27,-15.93%,,,,$221.67,-4.97%,$0.00,-100.00%,$0.00,-100.00%,NPO,NYSE:NPO,-0.112
NYSE:NPWR,11 Nov 2025,$5.54,3,$4.00,3,,$2.78,43.88%,,,,$2.64,-5.04%,$0.00,-100.00%,$0.00,-100.00%,NPWR,NYSE:NPWR,-0.354
NYSE:NRG,18 Sep 2025,$102.90,1,,,,$149.27,-31.07%,,,,$142.41,-4.60%,$0.00,-100.00%,$0.00,-100.00%,NRG,NYSE:NRG,-0.377
NASDAQ:NRIM,19 Nov 2025,$23.72,3,,,,$28.05,-15.44%,,,,$26.89,-4.14%,$0.00,-100.00%,$0.00,-100.00%,NRIM,NASDAQ:NRIM,-0.344
NYSE:NSA,19 Aug 2025,$45.71,3,$33.59,2,,$31.38,7.04%,,,,$28.48,-9.24%,$0.00,-100.00%,$0.00,-100.00%,NSA,NYSE:NSA,-0.800
NYSE:NSC,31 May 2024,$224.71,3,,,,$287.21,-21.76%,,,,$283.65,-1.24%,$0.00,-100.00%,$0.00,-100.00%,NSC,NYSE:NSC,-0.430
NASDAQ:NTLA,20 Nov 2025,$23.74,3,$15.97,5,,$10.38,53.85%,,,,$10.37,-0.10%,$0.00,-100.00%,$0.00,-100.00%,NTLA,NASDAQ:NTLA,-0.332
NYSE:NU,21 Oct 2025,$17.44,3,$17.38,9,,$17.46,-0.46%,,,,$17.94,2.75%,$0.00,-100.00%,$0.00,-100.00%,NU,NYSE:NU,0.083
NYSE:NUE,20 Aug 2024,$172.03,4,,,,$163.77,5.04%,,,,$166.60,1.73%,$0.00,-100.00%,$0.00,-100.00%,NUE,NYSE:NUE,-0.002
NASDAQ:NVA,11 Dec 2025,$9.58,3,,7,2.5,$8.24,16.26%,,,,,-100.00%,-$2.00,-124.27%,-$2.00,-124.27%,NVA,NASDAQ:NVA,-2.000
NASDAQ:NVAX,23 Dec 2025,$9.60,3,$10.00,6,2.75,$7.27,32.07%,32.07%,$9.60,$10.00,$7.49,3.03%,$0.00,-100.00%,$0.00,-100.00%,NVAX,NASDAQ:NVAX,-0.312
NASDAQ:NVCR,11 Dec 2025,$13.87,3,$27.00,2,2,$14.35,-3.34%,,,,$14.24,-0.77%,$0.00,-100.00%,$0.00,-100.00%,NVCR,NASDAQ:NVCR,-0.233
NASDAQ:NVDA,4 Jan 2026,$195.15,3,$262.79,8,3.5,$184.83,5.58%,5.58%,$195.15,$262.79,$194.67,5.32%,$245.06,32.59%,$247.17,33.73%,NVDA,NASDAQ:NVDA,0.380
NASDAQ:NVMI,24 Oct 2025,$305.31,3,$328.75,7,,$394.07,-22.52%,,,,$370.50,-5.98%,$0.00,-100.00%,$0.00,-100.00%,NVMI,NASDAQ:NVMI,-0.179
NYSE:NVO,20 Aug 2025,$67.89,3,$68.50,6,,$58.81,15.44%,,,,$56.63,-3.71%,$0.00,-100.00%,$0.00,-100.00%,NVO,NYSE:NVO,-0.622
NYSE:NVR,8 Jul 2024,"$6,194.00",2,,,,"$7,581.67",-18.30%,,,,"$7,042.29",-7.11%,$0.00,-100.00%,$0.00,-100.00%,NVR,NYSE:NVR,-0.740
NYSE:NVRI,31 May 2024,$10.35,3,,,,$18.36,-43.65%,,,,$18.01,-1.91%,$0.00,-100.00%,$0.00,-100.00%,NVRI,NYSE:NVRI,-0.389
NYSE:NVST,20 Aug 2025,$24.25,4,$22.30,9,,$23.63,-5.63%,,,,$22.91,-3.05%,$0.00,-100.00%,$0.00,-100.00%,NVST,NYSE:NVST,-0.091
NYSE:NVT,19 Aug 2025,$88.41,3,,,,$105.38,-16.10%,,,,$102.09,-3.12%,$0.00,-100.00%,$0.00,-100.00%,NVT,NYSE:NVT,-0.439
NASDAQ:NVTS,2 Jan 2026,$6.74,3,$8.80,6,3,$10.07,-33.07%,-33.07%,$6.74,$8.80,$10.79,7.15%,$0.00,-100.00%,$0.00,-100.00%,NVTS,NASDAQ:NVTS,0.145
NASDAQ:NVX,11 Dec 2025,$1.56,3,,4,2,$1.49,4.70%,,,,,-100.00%,-$2.00,-234.23%,-$2.00,-234.23%,NVX,NASDAQ:NVX,-2.000
NASDAQ:NWBI,7 Oct 2025,$14.49,3,$12.50,5,,$12.23,2.21%,,,,$12.15,-0.65%,$0.00,-100.00%,$0.00,-100.00%,NWBI,NASDAQ:NWBI,-0.103
NYSE:NWG,19 Nov 2025,$14.52,2,,6,,$17.26,-15.90%,,,,$17.40,0.81%,$0.00,-100.00%,$0.00,-100.00%,NWG,NYSE:NWG,-0.224
NYSE:NX,16 Aug 2025,$26.24,3,,1,,$17.53,49.70%,,,,$17.25,-1.60%,$60.01,242.34%,$88.46,404.62%,NX,NYSE:NX,0.035
NYSE:NXE,24 Oct 2025,$8.68,3,,,,$10.74,-19.18%,,,,$10.78,0.37%,$0.00,-100.00%,$0.00,-100.00%,NXE,NYSE:NXE,-0.309
NYSE:NXRT,25 Aug 2025,$38.18,4,$36.33,3,,$30.68,18.42%,,,,$30.09,-1.92%,$0.00,-100.00%,$0.00,-100.00%,NXRT,NYSE:NXRT,-0.488
NASDAQ:NXTC,28 Oct 2025,$22.52,3,$20.00,,,$13.37,49.59%,,,,,-100.00%,-$2.00,-114.96%,-$2.00,-114.96%,NXTC,NASDAQ:NXTC,-2.000
NYSE:O,23 Sep 2025,$70.69,5,$62.00,9,,$58.17,6.58%,,,,$56.23,-3.34%,$0.00,-100.00%,$0.00,-100.00%,O,NYSE:O,-0.799
NYSE:OBK,19 Nov 2025,$35.43,3,$43.00,6,,$39.49,-10.28%,,,,$40.53,2.63%,$0.00,-100.00%,$0.00,-100.00%,OBK,NYSE:OBK,0.072
NASDAQ:OBT,2 Oct 2025,$34.16,3,$29.00,4,,$28.94,0.21%,,,,$28.49,-1.55%,$0.00,-100.00%,$0.00,-100.00%,OBT,NASDAQ:OBT,-0.588
NYSE:OC,30 Sep 2024,$164.18,3,,,,$122.41,34.12%,,,,$110.72,-9.55%,$0.00,-100.00%,$0.00,-100.00%,OC,NYSE:OC,-0.273
NYSE:OFG,19 Nov 2025,$38.32,3,,,,$41.38,-7.39%,,,,$41.46,0.19%,$0.00,-100.00%,$0.00,-100.00%,OFG,NYSE:OFG,-0.200
NYSE:OGE,18 Sep 2025,$40.98,2,,,,$42.83,-4.33%,,,,$42.69,-0.33%,$0.00,-100.00%,$0.00,-100.00%,OGE,NYSE:OGE,-0.018
NYSE:OHI,23 Dec 2025,$49.04,5,$46.80,9,4,$44.27,5.71%,5.71%,$46.80,$49.04,$44.45,0.41%,$0.00,-100.00%,$0.00,-100.00%,OHI,NYSE:OHI,-0.222
NYSE:OI,8 Jan 2026,18.28,4,$18.20,9,3.5,$15.48,17.57%,17.57%,$18.20,$18.28,$15.03,-2.91%,$0.00,-100.00%,$0.00,-100.00%,OI,NYSE:OI,-0.310
NASDAQ:OM,4 Dec 2025,$4.31,1,,1,,$4.56,-5.48%,,,,$4.24,-7.02%,$0.00,-100.00%,$0.00,-100.00%,OM,NASDAQ:OM,-0.257
NASDAQ:OMAB,13 Jun 2025,$92.66,2,$106.00,9,,$111.21,-16.68%,,,,$117.16,5.35%,$0.00,-100.00%,$0.00,-100.00%,OMAB,NASDAQ:OMAB,0.342
NYSE:ONIT,26 Mar 2025,$40.67,4,$42.50,5,,$49.98,-18.63%,,,,$44.32,-11.32%,$0.00,-100.00%,$0.00,-100.00%,ONIT,NYSE:ONIT,-0.520
NYSE:ONON,15 Aug 2025,$41.55,2,,,,$49.12,-15.41%,,,,$48.56,-1.14%,$0.00,-100.00%,$0.00,-100.00%,ONON,NYSE:ONON,-0.376
NYSEAMERICAN:OPTT,13 Nov 2025,$0.44,1,$1.50,5,,$0.48,-8.33%,,,,$0.58,20.83%,$0.13,-72.49%,$0.15,-69.75%,OPTT,NYSEAMERICAN:OPTT,0.034
NYSE:OPY,23 Aug 2025,$68.83,3,,,,$73.97,-6.95%,,,,$73.01,-1.30%,$0.00,-100.00%,$0.00,-100.00%,OPY,NYSE:OPY,-0.453
NYSE:ORI,28 Mar 2024,$29.62,3,,,,$42.63,-30.51%,,,,$42.54,-0.21%,$0.00,-100.00%,$0.00,-100.00%,ORI,NYSE:ORI,-0.543
NASDAQ:ORKA,23 Aug 2025,$26.17,3,,,,$27.86,-6.05%,,,,$25.87,-7.14%,$0.00,-100.00%,$0.00,-100.00%,ORKA,NASDAQ:ORKA,-0.382
NASDAQ:ORRF,19 Nov 2025,$37.94,3,$40.50,8,,$35.79,6.01%,,,,$35.56,-0.64%,$0.00,-100.00%,$0.00,-100.00%,ORRF,NASDAQ:ORRF,-0.215
NASDAQ:OSBC,6 Oct 2025,$19.33,3,$21.40,7,,$19.78,-2.28%,,,,$19.83,0.25%,$0.00,-100.00%,$0.00,-100.00%,OSBC,NASDAQ:OSBC,-0.155
